Date,StrategyOne,StrategyTwo,StrategyThree
1971.12,100.00,100.00,100.00
1972.01,206.91,203.00,206.83
1972.02,313.72,306.52,313.58
1972.03,424.42,410.57,424.14
1972.04,532.25,515.19,531.91
1972.05,630.64,620.32,630.43
1972.06,736.39,725.98,736.18
1972.07,835.19,832.18,835.13
1972.08,969.23,938.99,968.62
1972.09,1060.03,1046.61,1059.77
1972.10,1166.97,1154.76,1166.73
1972.11,1330.67,1263.31,1329.32
1972.12,1463.89,1372.50,1462.04
1973.01,1583.42,1484.95,1581.29
1973.02,1635.97,1598.23,1636.35
1973.03,1719.09,1712.23,1720.71
1973.04,1796.18,1826.81,1799.28
1973.05,1855.23,1942.30,1860.50
1973.06,1923.50,2058.53,1930.58
1973.07,2051.83,2175.83,2058.51
1973.08,2123.46,2294.31,2131.88
1973.09,2270.82,2412.92,2278.22
1973.10,2471.91,2531.64,2476.28
1973.11,2408.12,2650.90,2419.51
1973.12,2349.88,2770.85,2367.61
1974.01,2497.47,2894.68,2513.91
1974.02,2543.65,3019.16,2564.28
1974.03,2767.43,3144.99,2782.90
1974.04,2742.31,3272.36,2766.10
1974.05,2776.12,3400.72,2804.79
1974.06,2896.54,3529.78,2925.63
1974.07,2676.90,3660.44,2723.68
1974.08,2684.33,3792.65,2736.57
1974.09,2524.53,3925.75,2589.03
1974.10,2692.02,4059.29,2755.38
1974.11,2900.13,4192.95,2960.75
1974.12,2832.00,4326.61,2900.82
1975.01,3185.97,4464.03,3242.20
1975.02,3639.52,4601.90,3675.46
1975.03,3930.39,4741.93,3955.43
1975.04,4099.10,4884.83,4121.98
1975.05,4483.81,5028.02,4488.37
1975.06,4723.66,5171.33,4720.33
1975.07,4854.43,5316.45,4852.00
1975.08,4626.47,5464.05,4653.97
1975.09,4697.60,5612.81,4730.65
1975.10,5040.72,5761.27,5059.22
1975.11,5253.67,5910.30,5267.03
1975.12,5302.31,6060.08,5323.27
1976.01,5920.03,6212.31,5895.76
1976.02,6279.85,6365.78,6233.83
1976.03,6443.30,6519.92,6395.94
1976.04,6626.98,6674.14,6576.12
1976.05,6715.00,6831.22,6671.16
1976.06,6888.62,6989.10,6842.75
1976.07,7185.05,7147.85,7124.21
1976.08,7258.27,7307.27,7206.35
1976.09,7548.07,7466.63,7481.89
1976.10,7427.84,7625.88,7391.47
1976.11,7514.30,7785.35,7485.20
1976.12,7911.54,7943.06,7857.33
1977.01,7985.55,8106.75,7942.29
1977.02,7913.39,8272.65,7899.47
1977.03,8025.48,8440.04,8017.93
1977.04,8046.49,8607.85,8056.32
1977.05,8168.10,8777.33,8183.27
1977.06,8357.79,8946.55,8370.19
1977.07,8581.02,9117.17,8586.82
1977.08,8519.72,9289.36,8553.05
1977.09,8536.41,9462.15,8587.59
1977.10,8466.10,9637.41,8545.11
1977.11,8665.34,9814.26,8741.51
1977.12,8774.97,9993.12,8858.58
1978.01,8598.10,10178.28,8728.92
1978.02,8634.31,10365.26,8783.79
1978.03,8776.54,10553.57,8931.33
1978.04,9317.97,10744.12,9428.51
1978.05,9948.04,10937.75,10001.41
1978.06,10134.12,11133.73,10188.26
1978.07,10247.23,11332.76,10312.42
1978.08,11114.49,11531.05,11089.13
1978.09,11278.11,11730.83,11257.28
1978.10,11085.86,11934.16,11120.43
1978.11,10604.92,12140.64,10733.29
1978.12,10927.17,12350.67,11040.46
1979.01,11504.98,12566.17,11562.68
1979.02,11506.41,12783.30,11596.90
1979.03,11897.11,13002.30,11960.46
1979.04,12307.64,13223.60,12340.73
1979.05,12198.19,13447.38,12282.99
1979.06,12614.36,13669.06,12668.37
1979.07,12915.51,13892.85,12956.59
1979.08,13683.03,14119.24,13638.14
1979.09,14015.61,14350.85,13953.38
1979.10,13670.46,14595.87,13703.85
1979.11,13749.16,14847.25,13808.83
1979.12,14474.66,15097.64,14459.07
1980.01,15077.79,15362.31,14999.79
1980.02,15863.55,15649.77,15692.36
1980.03,14603.27,15939.03,14723.34
1980.04,14560.16,16206.29,14733.01
1980.05,15415.80,16469.04,15486.78
1980.06,16594.91,16723.38,16502.03
1980.07,17541.83,16991.11,17322.58
1980.08,18279.86,17269.46,17972.13
1980.09,18921.89,17564.68,18545.84
1980.10,19674.10,17871.49,19209.48
1980.11,20704.14,18181.44,20094.86
1980.12,20572.97,18494.37,20053.38
1981.01,20703.85,18817.64,20225.97
1981.02,20199.63,19155.96,19905.08
1981.03,21162.13,19493.10,20734.41
1981.04,21563.72,19849.96,21125.54
1981.05,21345.17,20199.66,21029.12
1981.06,21656.33,20560.80,21350.03
1981.07,21350.41,20939.84,21187.94
1981.08,21650.07,21336.05,21506.50
1981.09,19989.82,21745.34,20270.09
1981.10,20462.51,22138.12,20727.07
1981.11,21211.45,22510.03,21403.92
1981.12,21589.45,22899.91,21783.54
1982.01,20689.27,23300.46,21159.40
1982.02,20427.36,23702.46,21031.10
1982.03,20001.71,24113.12,20769.68
1982.04,21222.53,24522.51,21836.13
1982.05,21475.00,24935.24,22119.80
1982.06,20481.20,25365.82,21405.58
1982.07,20662.79,25785.79,21631.48
1982.08,20958.03,26191.88,21947.35
1982.09,23613.29,26584.85,24188.52
1982.10,25833.29,26962.46,26038.00
1982.11,27122.68,27346.60,27133.48
1982.12,27620.60,27712.96,27602.17
1983.01,28835.71,28096.27,28616.86
1983.02,29582.73,28470.00,29271.82
1983.03,30857.10,28856.07,30325.59
1983.04,32282.64,29236.79,31486.49
1983.05,33840.88,29635.73,32744.69
1983.06,34567.29,30040.05,33386.02
1983.07,34946.47,30468.33,33778.49
1983.08,34243.53,30902.38,33377.50
1983.09,35509.62,31330.28,34426.32
1983.10,35874.34,31770.42,34811.05
1983.11,35601.79,32212.32,34726.20
1983.12,35691.82,32663.05,34909.55
1984.01,36391.15,33117.68,35541.81
1984.02,34676.70,33586.87,34433.41
1984.03,34968.42,34074.64,34777.60
1984.04,35284.20,34575.93,35142.84
1984.05,35334.67,35113.51,35321.92
1984.06,34823.39,35655.95,35085.40
1984.07,34647.10,36177.02,35087.09
1984.08,37963.89,36702.51,37704.97
1984.09,38634.88,37221.51,38336.46
1984.10,38615.50,37724.72,38456.70
1984.11,39249.57,38227.03,39056.84
1984.12,39112.31,38732.56,39089.78
1985.01,41085.52,39233.62,40650.96
1985.02,43597.70,39764.86,42594.37
1985.03,43532.62,40291.78,42706.15
1985.04,44119.58,40815.72,43275.79
1985.05,45464.65,41306.97,44371.12
1985.06,46744.74,41800.62,45418.60
1985.07,47934.11,42309.62,46404.98
1985.08,47195.25,42814.85,46044.54
1985.09,46451.36,43323.22,45674.57
1985.10,47285.92,43825.18,46413.14
1985.11,50454.10,44318.14,48797.85
1985.12,53259.17,44791.34,50896.43
1986.01,53804.49,45273.75,51424.24
1986.02,57006.78,45725.80,53719.30
1986.03,60667.43,46151.80,56282.38
1986.04,62471.87,46580.04,57608.65
1986.05,62924.10,47037.93,58068.06
1986.06,65036.14,47470.40,59590.19
1986.07,64012.47,47905.15,59094.75
1986.08,65614.81,48326.36,60283.74
1986.09,64154.12,48770.49,59508.02
1986.10,64242.44,49212.41,59724.91
1986.11,66651.37,49652.80,61450.77
1986.12,67932.97,50096.38,62440.17
1987.01,72603.93,50543.73,65534.49
1987.02,77433.30,50994.48,68681.46
1987.03,80963.42,51461.18,71006.70
1987.04,80422.01,51960.51,70898.67
1987.05,80710.98,52477.10,71292.10
1987.06,84483.48,52991.62,73776.45
1987.07,87265.14,53522.36,75658.87
1987.08,93034.88,54070.89,79302.38
1987.09,90371.92,54653.58,78025.06
1987.10,79837.24,55202.77,72084.56
1987.11,70194.06,55764.74,66394.05
1987.12,69410.32,56323.71,66099.34
1988.01,72503.15,56864.13,68254.68
1988.02,75063.36,57402.59,70060.67
1988.03,77636.54,57964.65,71874.31
1988.04,77105.61,58545.13,71789.67
1988.05,75578.54,59146.77,71097.34
1988.06,80254.10,59733.17,74235.41
1988.07,80163.29,60339.20,74431.02
1988.08,78944.45,60956.68,73938.17
1988.09,80616.13,61558.75,75215.17
1988.10,83827.15,62154.24,77435.09
1988.11,82293.80,62775.77,76758.46
1988.12,84357.95,63406.33,78286.54
1989.01,87470.87,64038.01,80410.20
1989.02,90508.06,64691.49,82486.20
1989.03,90521.76,65349.03,82789.42
1989.04,93898.45,65996.10,85054.56
1989.05,97911.55,66625.20,87666.10
1989.06,101385.71,67230.72,89936.45
1989.07,104375.24,67824.36,91911.88
1989.08,109418.79,68446.96,95050.02
1989.09,110077.45,69076.52,95722.23
1989.10,110550.28,69688.56,96282.06
1989.11,108710.76,70299.71,95552.15
1989.12,111838.37,70920.42,97607.16
1990.01,109534.93,71578.08,96694.47
1990.02,106937.75,72246.57,95606.44
1990.03,109987.80,72925.47,97629.35
1990.04,110366.73,73636.71,98190.28
1990.05,114769.00,74325.41,100958.20
1990.06,118560.94,75006.97,103368.26
1990.07,118924.28,75688.83,103911.46
1990.08,109765.41,76407.46,99314.58
1990.09,105177.49,77128.29,97088.16
1990.10,102913.42,77842.64,96126.00
1990.11,106137.66,78538.06,98311.79
1990.12,111153.91,79226.68,101512.12
1991.01,110560.16,79920.11,101532.25
1991.02,123521.79,80619.77,109020.04
1991.03,127437.06,81325.40,111463.54
1991.04,130473.34,82032.65,113432.73
1991.05,130405.65,82747.56,113780.60
1991.06,131022.04,83479.07,114493.58
1991.07,132207.87,84210.38,115504.58
1991.08,135906.50,84922.60,117822.19
1991.09,135661.71,85613.83,118066.16
1991.10,136071.42,86307.21,118650.50
1991.11,136256.98,87001.43,119117.36
1991.12,137691.86,87650.98,120213.89
1992.01,147968.45,88350.39,125806.76
1992.02,147251.63,89052.28,125857.74
1992.03,145934.72,89779.04,125621.29
1992.04,146488.34,90514.33,126315.20
1992.05,149679.60,91234.58,128318.91
1992.06,147864.07,91944.09,127820.52
1992.07,150853.91,92625.09,129702.87
1992.08,152440.71,93302.80,130878.18
1992.09,153185.70,93964.79,131624.53
1992.10,151548.09,94664.36,131205.42
1992.11,155884.61,95378.85,133784.75
1992.12,161140.89,96078.54,136798.79
1993.01,161544.28,96759.99,137399.94
1993.02,164497.36,97417.00,139199.59
1993.03,168200.21,98078.19,141352.34
1993.04,166122.08,98741.47,140776.92
1993.05,167496.78,99416.39,141835.14
1993.06,169116.04,100067.24,142994.02
1993.07,169392.05,100723.80,143519.92
1993.08,172543.73,101353.08,145392.35
1993.09,175049.39,101979.13,146952.13
1993.10,177392.14,102611.89,148436.76
1993.11,177579.19,103281.46,148932.49
1993.12,179324.79,103951.69,150159.66
1994.01,182609.37,104617.16,152066.47
1994.02,182650.32,105328.30,152539.50
1994.03,180234.44,106096.18,151940.86
1994.04,174396.18,106895.16,149789.34
1994.05,176416.30,107708.72,151231.57
1994.06,178545.42,108542.65,152736.58
1994.07,177799.63,109362.50,152903.47
1994.08,183445.29,110193.13,156040.48
1994.09,185119.53,111068.21,157360.00
1994.10,184479.94,111967.73,157633.10
1994.11,183979.55,112881.87,157974.98
1994.12,182276.96,113794.98,157754.40
1995.01,186916.58,114694.56,160420.14
1995.02,194220.71,115564.08,164242.37
1995.03,199359.67,116438.14,167076.38
1995.04,205940.46,117303.58,170517.78
1995.05,213004.32,118098.92,174090.93
1995.06,219944.14,118890.66,177576.60
1995.07,227915.43,119708.00,181484.45
1995.08,229266.75,120515.94,182606.29
1995.09,237957.62,121317.67,186763.29
1995.10,240309.08,122107.56,188280.07
1995.11,246149.80,122873.02,191199.51
1995.12,254660.72,123624.74,195171.40
1996.01,255263.71,124384.58,195970.26
1996.02,270498.37,125202.57,202430.78
1996.03,270146.33,126048.83,202949.33
1996.04,270866.04,126935.79,203900.22
1996.05,277421.18,127845.56,207064.89
1996.06,281150.22,128746.47,209152.19
1996.07,271584.94,129661.21,206303.17
1996.08,280113.85,130597.02,210254.53
1996.09,285963.22,131511.91,213152.85
1996.10,297911.97,132392.23,218285.53
1996.11,313126.56,133244.88,224527.09
1996.12,317061.37,134144.14,226658.19
1997.01,327565.65,135061.12,231026.15
1997.02,342021.82,135989.03,236702.10
1997.03,340084.84,136961.79,236894.01
1997.04,328715.17,137918.23,233908.32
1997.05,359161.88,138874.05,245108.19
1997.06,378494.10,139816.55,252259.29
1997.07,400367.42,140707.17,260043.34
1997.08,401950.64,141640.49,261382.03
1997.09,406928.23,142550.88,263757.69
1997.10,413807.64,143433.59,266695.38
1997.11,409239.66,144326.44,266093.03
1997.12,420199.93,145207.31,270306.80
1998.01,421392.19,146069.56,271467.70
1998.02,448533.45,146948.92,280334.82
1998.03,472531.55,147836.57,288086.84
1998.04,488804.92,148748.35,293545.31
1998.05,487920.89,149632.09,294176.26
1998.06,488687.58,150505.95,295250.59
1998.07,510693.33,151389.79,302236.99
1998.08,475335.10,152221.42,293439.53
1998.09,452279.38,152977.13,287615.72
1998.10,458306.71,153758.71,290112.42
1998.11,508739.77,154558.53,305552.26
1998.12,529791.37,155353.25,312149.81
1999.01,556707.80,156155.29,319953.46
1999.02,556540.36,157043.84,320850.73
1999.03,572996.87,157929.51,325959.05
1999.04,597524.63,158833.26,333061.87
1999.05,597134.98,159777.31,333991.12
1999.06,593685.97,160747.22,334194.50
1999.07,620710.51,161737.48,341958.66
1999.08,597509.68,162742.31,337439.31
1999.09,594142.91,163739.53,337678.84
1999.10,586791.75,164761.70,336940.16
1999.11,628648.01,165811.66,348638.18
1999.12,646488.74,166900.47,354189.51
2000.01,645926.62,168031.69,355358.20
2000.02,630142.41,169133.76,352969.18
2000.03,655158.12,170184.35,360034.81
2000.04,664687.51,171270.83,363473.70
2000.05,646041.44,172372.50,360453.04
2000.06,666663.87,173442.88,366492.30
2000.07,672528.15,174520.52,369073.62
2000.08,679043.05,175558.35,371754.68
2000.09,671919.34,176612.69,371317.85
2000.10,637122.30,177665.22,364432.48
2000.11,632409.34,178680.90,364420.63
2000.12,611638.53,179646.73,360449.17
2001.01,614625.28,180621.78,362234.84
2001.02,601715.32,181569.67,360239.91
2001.03,547348.08,182523.11,348265.11
2001.04,550008.24,183544.49,350027.70
2001.05,588012.64,184577.90,360800.98
2001.06,574188.69,185618.87,358541.22
2001.07,559141.75,186610.55,355846.49
2001.08,547926.27,187572.97,354008.91
2001.09,486587.77,188500.19,339124.87
2001.10,502272.51,189376.61,344368.33
2001.11,527834.07,190336.61,352349.34
2001.12,535773.97,191344.04,355509.14
2002.01,534396.57,192363.64,356249.48
2002.02,516716.30,193359.96,352828.32
2002.03,542455.86,194446.05,360651.78
2002.04,523633.88,195485.66,357005.49
2002.05,509103.59,196522.52,354330.87
2002.06,479219.40,197525.08,347465.74
2002.07,427951.25,198474.05,334296.34
2002.08,433030.41,199372.13,336668.54
2002.09,412672.04,200185.25,331431.57
2002.10,407258.92,201050.02,330595.90
2002.11,434422.18,201970.54,339842.85
2002.12,430151.87,202828.14,339394.89
2003.01,429419.47,203718.86,340062.53
2003.02,402140.67,204566.02,333112.81
2003.03,407615.27,205434.52,335575.49
2003.04,429349.12,206312.29,342859.19
2003.05,452344.96,207112.58,350243.84
2003.06,478332.95,207939.79,358303.52
2003.07,481406.35,208924.35,360135.99
2003.08,480833.72,209922.96,361001.36
2003.09,496240.07,210832.59,366084.81
2003.10,506521.60,211807.92,369816.18
2003.11,512877.16,212793.27,372503.94
2003.12,528801.83,213767.83,377675.44
2004.01,555099.57,214730.14,385091.11
2004.02,561359.19,215666.78,387581.43
2004.03,552820.01,216582.26,386567.67
2004.04,558399.56,217622.14,389025.27
2004.05,544335.70,218694.03,386864.48
2004.06,560104.64,219755.14,391821.35
2004.07,547817.69,220803.46,390038.92
2004.08,540461.95,221809.52,389339.05
2004.09,555714.22,222797.50,394128.23
2004.10,556514.29,223771.43,395365.94
2004.11,583276.06,224809.42,402948.49
2004.12,599393.96,225826.26,407842.85
2005.01,591561.54,226835.39,407273.52
2005.02,601736.91,227895.06,410706.87
2005.03,600444.83,228978.92,411650.14
2005.04,586244.19,230011.87,409695.21
2005.05,594306.91,231007.62,412603.66
2005.06,607490.74,231993.97,416629.48
2005.07,618697.48,233053.33,420280.60
2005.08,620853.19,234064.43,421886.37
2005.09,622827.57,235140.93,423532.53
2005.10,606751.53,236265.41,421309.14
2005.11,630996.18,237380.97,427948.29
2005.12,644749.24,238481.91,432180.17
2006.01,654439.21,239617.32,435457.61
2006.02,654577.02,240764.58,436832.62
2006.03,664537.38,241975.60,440253.18
2006.04,670082.95,243232.64,442844.22
2006.05,665067.98,244508.36,443363.60
2006.06,647348.99,245794.01,441340.43
2006.07,652251.25,247053.02,443816.02
2006.08,667424.55,248264.55,448327.32
2006.09,684540.88,249460.38,453177.71
2006.10,709506.56,250654.80,459543.29
2006.11,723937.52,251824.14,463734.67
2006.12,739717.03,253047.77,468230.17
2007.01,745088.01,254306.16,470734.67
2007.02,757216.49,255519.38,474373.15
2007.03,738765.86,256752.35,472660.21
2007.04,769857.92,257985.81,479742.30
2007.05,796186.90,259280.79,485945.24
2007.06,799183.86,260610.21,488124.79
2007.07,804026.27,261881.35,490540.76
2007.08,770556.87,263112.55,486357.31
2007.09,794470.88,264363.09,492124.47
2007.10,818459.57,265591.76,497806.95
2007.11,779439.64,266709.03,492543.08
2007.12,789332.01,267849.09,495686.07
2008.01,737306.51,268901.30,488499.73
2008.02,726055.18,269939.19,487828.00
2008.03,707278.58,270958.08,485782.81
2008.04,737499.97,272050.55,492503.04
2008.05,756624.58,273221.90,497264.84
2008.06,724808.98,274376.29,493253.97
2008.07,681089.70,275530.61,486927.52
2008.08,695691.14,276658.20,490993.17
2008.09,662287.91,277790.30,486226.65
2008.10,529124.16,278958.66,462200.18
2008.11,483959.54,279886.79,452967.59
2008.12,482510.22,280653.92,453423.67
2009.01,477479.97,281576.27,453305.83
2009.02,445810.48,282540.71,447154.61
2009.03,420773.38,283424.46,442077.21
2009.04,472716.96,284416.70,456239.24
2009.05,504355.90,285492.57,464764.33
2009.06,519024.30,286589.63,469248.56
2009.07,525872.87,287676.78,471969.52
2009.08,568722.86,288747.67,482416.51
2009.09,589674.93,289798.50,487895.22
2009.10,604053.67,290872.27,492002.20
2009.11,616916.57,291903.01,495718.75
2009.12,630859.08,293091.94,499818.49
2010.01,639661.17,294230.24,502734.69
2010.02,621407.75,295379.55,500977.83
2010.03,658535.26,296585.00,509026.55
2010.04,685680.53,297751.29,515070.74
2010.05,645677.51,298832.81,509784.34
2010.06,623102.28,299825.66,507052.07
2010.07,622381.34,300813.45,508095.51
2010.08,628016.03,301694.58,510138.17
2010.09,649420.98,302588.08,515011.46
2010.10,679370.23,303506.41,521324.25
2010.11,696535.81,304475.79,525387.67
2010.12,722633.60,305572.01,531059.76
2011.01,747896.56,306699.68,536196.46
2011.02,771708.92,307842.79,541064.11
2011.03,763418.36,309001.48,541384.08
2011.04,780633.40,310117.16,545243.58
2011.05,786057.13,311176.21,547344.17
2011.06,757597.57,312264.15,544764.98
2011.07,781343.95,313259.19,549423.92
2011.08,700505.77,314110.88,539104.21
2011.09,695271.43,314881.18,539214.71
2011.10,716515.37,315704.92,543497.34
2011.11,729445.88,316518.28,546437.14
2011.12,741058.30,317281.61,549088.63
2012.01,776731.98,318031.43,554758.49
2012.02,809302.96,318829.81,559933.96
2012.03,832896.38,319693.27,563960.28
2012.04,832872.13,320479.74,564938.53
2012.05,807467.22,321172.38,562681.74
2012.06,798472.42,321887.34,562425.93
2012.07,822054.25,322556.87,566221.10
2012.08,850153.98,323248.19,570545.00
2012.09,876093.77,323963.29,574557.15
2012.10,874500.44,324695.84,575276.88
2012.11,850038.30,325408.31,573258.20
2012.12,868803.50,326159.71,576465.79
2013.01,906124.49,326981.34,581481.04
2013.02,927526.88,327775.98,584697.32
2013.03,953034.36,328563.95,588281.68
2013.04,967170.51,329304.12,590620.99
2013.05,1011642.13,330171.28,596102.16
2013.06,1000658.49,331137.66,596359.90
2013.07,1033474.52,332133.91,600824.63
2013.08,1036384.22,333187.95,602524.13
2013.09,1049026.33,334196.12,605058.87
2013.10,1071498.20,335188.94,608469.63
2013.11,1113085.79,336238.07,613674.31
2013.12,1130291.12,337368.05,616749.13
2014.01,1141525.92,338400.53,619043.09
2014.02,1140357.90,339436.70,620396.84
2014.03,1171665.03,340494.96,624257.40
2014.04,1174336.86,341534.91,625908.05
2014.05,1192611.34,342528.47,628649.45
2014.06,1230982.42,343540.36,632889.67
2014.07,1249678.16,344562.97,635665.75
2014.08,1244663.19,345525.46,636645.47
2014.09,1267070.08,346533.01,639656.85
2014.10,1233901.50,347496.46,638651.74
2014.11,1304500.44,348414.87,645030.28
2014.12,1313065.59,349334.07,646895.47
2015.01,1298838.19,350107.59,647110.74
2015.02,1335826.22,350986.31,650548.00
2015.03,1336888.90,351846.32,651808.47
2015.04,1348929.61,352739.37,653764.69
2015.05,1362429.37,353659.81,655846.78
2015.06,1356822.56,354648.48,656931.92
2015.07,1356058.06,355591.21,658220.25
2015.08,1323552.53,356543.65,657674.71
2015.09,1264321.86,357444.67,655403.07
2015.10,1319124.15,358380.28,660121.47
2015.11,1358056.79,359336.08,663806.86
2015.12,1343420.67,360311.91,664331.91
2016.01,1257658.26,361193.10,661337.79
2016.02,1251072.96,362020.02,662141.38
2016.03,1330848.42,362857.79,667530.27
2016.04,1368780.00,363716.45,670640.09
2016.05,1364940.28,364581.27,671671.88
2016.06,1379790.12,365333.19,673434.50
2016.07,1425527.60,366078.43,676688.14
2016.08,1442912.46,366863.61,678603.62
2016.09,1436912.46,367655.94,679424.24
2016.10,1429975.14,368518.88,680315.61
2016.11,1447442.17,369556.63,682655.41
2016.12,1504781.43,370613.70,686901.49
2017.01,1526706.81,371686.70,689300.84
2017.02,1566304.76,372740.53,692297.97
2017.03,1593987.01,373793.98,694845.17
2017.04,1591867.64,374818.37,696291.17
2017.05,1619095.41,375818.80,698722.03
2017.06,1648142.40,376851.76,701259.71
2017.07,1664731.60,377884.19,703359.58
2017.08,1669183.65,378863.17,704954.11
2017.09,1697068.89,379913.02,707461.28
2017.10,1743736.96,380976.95,710607.90
2017.11,1771741.79,382055.05,713137.83
2017.12,1823081.58,383132.14,716407.26
